Station id ,industry domain id ,S.No,Station,City,Mode of PS,Discipline,Industry Domain,Project Domain,Remarks,
7224,5,229,Petasense Technologies Pvt. Ltd. - Analytics,Bengaluru,Onsite,"A3 , A4 , A7 , A8 , AA , AB , B4 , B5",IT,IT/Exporatory Data Analytics,Already announced,
7223,5,230,Petasense Technologies Pvt. Ltd. - Embedded Systems,Bengaluru,Onsite,"A3 , A7 , A8 , AA",IT,IT/Embedded Software,Already announced,
7222,5,231,Petasense Technologies Pvt. Ltd. - Web Development,Bengaluru,Onsite,"A3 , A7 , A8 , AA",IT,IT/Web Development,Already announced,
7232,3,232,Phillip Capital India Pvt. Ltd.,Mumbai,Onsite,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB",Finance,Finance/Financial products/Equity Research,Already announced,
4229,9,233,Pilani AtmaNirbhar Resource Center (PARC),Pilani,Onsite,Any,Others,Management/Data Collection & Analysis,Already announced,
4614,5,234,Platifi Solutions Pvt Ltd,Bengaluru,Onsite,Any,IT,IT,Already announced,
6584,5,235,"PNT Robotics & Automation Solutions,LLP",Dombivli,Onsite,Any,IT,IT/AIML,Already announced,
7294,3,236,Pockvue Solutions Pvt. Ltd,Bengaluru,Onsite,"A7 , Any",Management,Management/BI/Marketing/Strategy,Already announced,
7277,4,237,Prama Instruments Pvt. Ltd,Navi mumbai,Onsite,"A3 , A4 , A8 , AA",Electronics,Electronics,Already announced,
3669,2,238,Preto Tooling Systems,Hyderabad,Onsite,"A4 , A8 , AA , AB , Any",Mechanical,Tools & Materials,Already announced,
7315,3,239,Project Management Unit - LMS,Goa,Onsite,Any,Management,IT/LMS,Already announced,
7316,3,240,Project Management Unit - LMS Chatbot,Goa,Onsite,Any,Management,IT/LMS Chatbot,Already announced,
7318,3,241,Project Management Unit - Media and Communication,Goa,Onsite,Any,Management,Management/Media & Communication,Already announced,
7317,3,242,Project Management Unit -Hardware,Goa,Onsite,Any,Management,Electronics/Hardware,Already announced,
7319,3,243,Project Management Unit -Research,Goa,Onsite,Any,Management,Management/Teaching & Learning,Already announced,
85,2,244,Putzmeister,Goa,Onsite,Any,Mechanical,Mechanical/Production,Already announced,
2655,4,245,Pyrotech Electronics Pvt. Ltd.,Udaipur,Onsite,Any,Electronics,Electronics,Already announced,
7233,5,246,Qualitykiosk Technologies Pvt. Ltd.,Mumbai,Onsite,Any,IT,IT/Mobile & Web application/AIML,Already announced,
3590,5,247,Race2Cloud Technologies Pvt. Ltd.,Bengaluru,Onsite,A7,IT,IT/Zoho products,Already announced,
7337,8,248,Rajasthan Housing Board,Jaipur,Onsite,A2,Infrastructure,Civil,Already announced,
158,11,249,Rajshree Cement,Malkhed,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7368,8,250,Rapid Constructions,Ghaziabad,Onsite,A2,Infrastructure,Civil/Construction ,Already announced,
229,11,251,Rawan Cement Works (Onsite),Raipur,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7338,4,252,RCCPL Pvt. Ltd.,Maihar,Onsite,"A3 , A8",Electronics,Electronics/ Distributary Control System/Induction Motor,Already announced,
7372,9,253,RD creations - Data Analysis,New Delhi,Online ,Any,Others,IT/Data Analytics,Already announced,
7370,3,254,RD creations - Digital Marketing,Delhi,Online ,Any,Management,Management/Digital Marketing,Already announced,
7371,3,255,RD creations - Operations,New Delhi,Online ,Any,Management,Management/Operations,Already announced,
7373,3,256,RD creations - Product Management,New Delhi,Online ,Any,Management,Management/Product Management,Already announced,
7369,3,257,RD creations - Web Development,Delhi,Online ,Any,Management,IT/Web Development,Already announced,
230,11,258,Reddipalayam Cement Works,Reddipalayam,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7283,5,259,RI Equation,Pune,Online ,Any,IT,IT/PoC,Already announced,
5991,8,260,Roads and Buildings Department - Govt of Telangana,Hyderabad,Onsite,A2,Infrastructure,Civil/Construction ,Already announced,
7386,8,261,Roads and Buildings Department - Govt of Telangana,Siddipet,Onsite,A2,Infrastructure,Infrastructure/Construction,Already announced,
234,12,262,Rourkela Steel Plant,Rourkela,Onsite,Any,Steel,Core Engineering & Electronics,Already announced,
7375,3,263,Rusk Media Pvt. Ltd. - Analytics,New Delhi,Onsite,-,Management,Management/Analytics,Already announced,
7378,3,264,Rusk Media Pvt. Ltd. - Content Writing,Mumbai,Onsite,-,Management,Management/Content writing,Already announced,
7377,3,265,Rusk Media Pvt. Ltd. - HR,New Delhi,Onsite,-,Management,Management/HR,Already announced,
7379,3,266,Rusk Media Pvt. Ltd. - HR,Mumbai,Onsite,-,Management,Management/HR,Already announced,
7376,3,267,Rusk Media Pvt. Ltd. - Product Growth & Marketing,New Delhi,Onsite,-,Management,Management/Product Growth & Marketing,Already announced,
7341,3,268,SaaSDen - Growth,Faridabad,Online ,Any,Management,Management/Growth,Already announced,
7340,3,269,SaaSDen- Product Research,Faridabad,Online ,Any,Management,Management/Product Research,Already announced,
7339,3,270,SaaSDen- Web Development,Faridabad,Online ,Any,Management,Management/Web Development,Already announced,
7409,5,271,Samwaad Technologies Pvt. Ltd. - Basic Finance,Gurugram,Onsite,Any,IT,Basic Finance,Already announced,
7408,5,272,Samwaad Technologies Pvt. Ltd. - Business Strategy,Gurugram,Onsite,Any,IT,Management/Business Strategy,Already announced,
7407,5,273,Samwaad Technologies Pvt. Ltd. - Growth & Marketing,Gurugram,Onsite,Any,IT,Management/Growht & Marketing,Already announced,
7295,5,274,Samwaad Technologies Pvt. Ltd. - Product Management,Gurugram,Onsite,Any,IT,IT/Management,Already announced,
7406,5,275,Samwaad Technologies Pvt. Ltd. - Software Development,Gurugram,Onsite,Any,IT,IT/Software Development,Already announced,
7238,5,276,SatSure Analytics India Pvt. Ltd.,Bengaluru,Online  (now onsite),"A3 , A4 , A7 , A8 , AA , AB , B3 , B5 , C2 , D2",IT,Electronics/Satellite/Mechanical/Consulting/Marketing,Already announced,
4389,3,277,Scovelo Consulting - Digital Marketing,Chennai,Onsite,Any,Management,Management/Digital Marketing,Already announced,
912,4,278,Semi- conductor laboratoty,Mohali,Onsite,Any,Electronics,Electronics/design development,Already announced,
2675,11,279,Sewagram Cement Works,Sewagram,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7296,5,280,Shortsqueeze Pvt. Ltd.,Bhopal,Onsite,Any,IT,IT/AIML/Analytics/Backend/MobileApp,Already announced,
5433,5,281,Shris Infotech Services Pvt Ltd,Secunderabad,Online ,"A1 , A2 , A3 , A4 , A7 , AA",IT,IT,Already announced,
3716,11,282,Sidhi Cement Works,Sidhi (MP),Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
87,4,283,Siemens,Goa,Onsite,"A3 , A4 , A8 , AA , AB",Electronics,Electronics/Mechanical,Already announced,
3935,5,284,Silver Touch Technologies Ltd.,Ahmedabad,Onsite,Any,IT,IT/AIML/Automation,Already announced,
7241,5,285,Silverback Mobility Solutions Pvt. Ltd.,Bengaluru,Online ,"A3 , A4 , A8 , AA , Any",IT,Electrical/Automotive/Non-Tecg,Already announced,
7297,5,286,SimpleWorks Solutions Pvt. Ltd. (SimpleCRM),Nagpur,Onsite,"A3 , A4 , A7",IT,IT/Low code Platform,Already announced,
7391,2,287,Sintex BAPL Ltd.,Kolol,Onsite,-,Mechanical,Mechanical/Chemical/Electrical,Already announced,
88,5,288,Smartlink Holdings Ltd- Synegra EMS,Goa,Onsite,Any,It,IT/Digitization,Already announced,
7392,8,289,Sneha Kiran Techno Consultants Pvt. Ltd.,Kakinada,Onsite,A2,Infrastructure,Civil/Highway Consultancy,Already announced,
5378,4,290,SNS TECHNOSYS LLP,Pune,Online ,"A3 , A7 , A8 , AA",Electronics,Electronics/IOT/IIOT/UIUX,Already announced,
7342,5,291,SPK Systems India Private Limited,Karur,Onsite,Any,IT,IT/Software Development/CRM/HRM,Already announced,
7343,5,292,StackWalls Technologies Pvt. Ltd. - Development,Ahmedabad,Online ,A7,IT,IT/Development - Backend Frotnend,Already announced,
7345,5,293,StackWalls Technologies Pvt. Ltd. - Fintech,Ahmedabad,Online ,B3,IT,IT/Payment Management,Already announced,
7344,5,294,StackWalls Technologies Pvt. Ltd. - Non-core,Ahmedabad,Online ,Any,IT,Management/Product Management & Marketing,Already announced,
1340,2,295,Starflex Sealing India Pvt. Ltd.,Goa,Online ,Any,Mechanical,Mechanical,Already announced,
6660,9,296,State Council of Education Research and Training,Thiruvananthapuram,Onsite,"A2 , A3 , A7 , A8 , AA,A4",Others,General IT/Management,Already announced,
7387,2,297,Steel Authority of India Ltd. (SAIL) Bhilai Steel Plant,Bhilai,Onsite,"A3 , A4 , A8 , AA",Mechanical,Mechanical,Already announced,
7284,9,298,STEM4ALL,Usa,Online ,Any,Others,IT/AIML/Robotics/AR,Already announced,
7428,1,299,Sud-Chemie India Pvt. Ltd - Engineering,Vadodara,Onsite,"A1 , A2 , A3 , A4 , A8 , AA , AB , B1 , B2 , B3 , B4 , B5 , C2 , D2",Chemical,Chemical/Chemistry,Already announced,
7429,1,300,Sud-Chemie India Pvt. Ltd - IT,Vadodara,Onsite,A7,Chemical,IT/Automation/Web based software,Already announced,
7298,5,301,Sumati.io,Jabalpur,Onsite,Any,IT,IT/ERP,Already announced,
7285,9,302,Suzlon Foundation,Pune,Onsite,Any,Others,Management/CSR,Already announced,
7434,5,303,Syntegon Technology India Private Limited,Goa,Onsite,"A1 , A2 , A3 , A4 , A5 , A7 , A8 , AA , AB",IT,IT/Mechanical/Optimization/Process improvement,Already announced,
931,9,304,Tamil Nadu eGovernance Agency,Chennai,Onsite,Any,Others,Business Analytics/Project Management/Monitoring,Already announced,
4178,9,305,Tamil Nadu Health Systems Reforms Programme,Chennai,Onsite,Any,Others,Healthcare/Data ,Already announced,
7254,8,306,TerraServe Engineers and Contractors Pvt Ltd.,Bengaluru,Onsite (now online),"A1 , A2 , A3 , A4 , A7 , AA , AB , B2",Infrastructure,"Core Engineering, IT & Electronics",Already announced,
7393,2,307,TEVA - Digitalization & Automation,Mumbai,Onsite,A7,Mechanical,Mechanical/IT/Supply Chain,Already announced,
7415,6,308,TEVA - MIS/Dashboard,Mumbai,Onsite,Any,Healthcare,IT/MIS Dashboard,Already announced,
7413,6,309,TEVA - Product Manufacturing & Summary,Mumbai,Onsite,Any,Healthcare,Product Manufacturing ,Already announced,
7414,6,310,TEVA - Supply Market Research,Mumbai,Onsite,Any,Healthcare,Management/Supply Market Research,Already announced,
7412,6,311,TEVA - Value Stream Mapping,Mumbai,Onsite,AB,Healthcare,Management/Value Stream Mapping,Already announced,
32,1,312,The Institute Of Minerals And Materials Technology,Bhubaneswar,Onsite,Any,Chemical,Chemical,Already announced,
7394,2,313,Tienda Advanced materials Pvt. Ltd.,Goa,Onsite,A4,Mechanical,Mechanical,Already announced,
7212,5,314,TNSTC - Augmented and Virtual Reality,Chennai,Onsite,A7,IT,IT/ARVR,Already announced,
7213,5,315,TNSTC - Data Analytics,Chennai,Onsite,A7,IT,IT/Data Analytics,Already announced,
7215,5,316,TNSTC - Data Science,Chennai,Onsite,A7,IT,IT/Data Science,Already announced,
7214,5,317,TNSTC - Machine Learning,Chennai,Onsite,A7,IT,IT/ML,Already announced,
4306,9,318,TNSTC - Quantum computing software,Chennai,Onsite,"A7 , AA",Others,IT/Quantum Computing,Already announced,
239,11,319,Ultratech Cement Limited,Tadpathri,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
861,11,320,Ultratech Cement Limited,Amreli,Onsite,-,Cement,Core Engineering & Electronics,Already announced,
2646,11,321,Ultratech Cement Ltd.,Kotputli,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7312,3,322,Urjanet - Customer Support Services,Chennai,Onsite,-,Management,Management/Customer Support Services,Already announced,
7314,3,323,Urjanet - Resolution Management,Chennai,Onsite,Any,Management,Management/Resolution Management,Already announced,
7313,3,324,Urjanet - Subscription Management,Chennai,Onsite,Any,Management,Management/Subscription Management,Already announced,
3176,5,325,UST GLOBAL,Chennai,Onsite," A2 , A3 , A7 , A8 , AA,A4",IT,IT/Chatbot/AIML,Already announced,
7289,5,326,UST Global,Thiruvananthapuram,Onsite,"A2 , A3 , A7 , A8 , AA,A4",IT,IT/Machine Learning,Already announced,
6643,5,327,UST Global - Infinity Labs,Thiruvananthapuram,Onsite,"A3 , A4 , A7 , A8 , AA",IT,IT/AIML/Blockchain/Robotics,Already announced,
202,11,328,Vikram Cement Works,Neemuch,Onsite,"A2 , A3 , A7 , A8 , AA , Any",Cement,Core Engineering & Electronics,Already announced,
52,8,329,Wadia Institute of Himalayan Geology,Dehradun,Onsite (now online),"A2 , A3 , A4 , A7 , AB , B5",Infrastructure,Electronics/CS/IT,Already announced,
7299,3,330,Wakao Foods,Goa,Onsite,Any,Management,Management/Operations/Sales/Social Media Management,Already announced,
7300,6,331,Weschel Pharma,Mathura,Onsite,"B2 , B3",Healthcare,Management/Digital Marketing,Already announced,
7346,2,332,Western Irrigaation System Pvt. Ltd. - Core,Rajkot,Onsite,Any,Mechanical,Mechanical/Manufacturing Process,Already announced,
7348,2,333,Western Irrigaation System Pvt. Ltd. - Core Research,Ahmedabad,Onsite,"AnyA1 , AnyA4",Mechanical,Mechanical/Material testing,Already announced,
7347,2,334,Western Irrigaation System Pvt. Ltd.-Finance & Management,Rajkot,Onsite,B3,Mechanical,Management/Product Management,Already announced,
5723,3,335,William O Neil,Bengaluru,Online ,Any,Finance,IT/Quantitative Analyst,Already announced,
4782,6,336,Yashoda Hospitals,Hyderabad,Online ,Any,Healthcare,IT/AI/Management,Already announced,
7301,5,337,YK Innosoft Technologies Pvt. Ltd.,Hyderabad,Online ,A7,IT,IT/Chatbot & others,Already announced,
90,1,338,Zuari Industries Ltd.,Goa,Onsite,"A1,A4,A3,A8,AA",Chemical,Chemical/Mechanical/Electronics,Already announced,
7436,2,339,Alucoat,Jaipur,Onsite,"A2,A4",Mechanical,Mechanical/Fabrication,Already announced,
7438,2,340,Centre for Materials for Electronics Technology (C-MET),Thrissur,Onsite,"A4,AB,A3,A8,AA",Mechanical,Mechanical/Electronics/Microwave dielectrics/Nano Materials,Already announced,
7437,5,341,E-Sutra Technologies Pvt. Ltd.- Tech ,Delhi,Onsite,Any,IT,IT/Mobile APP/Web Development,Already announced,
5554,3,342,Futures First Info Services Pvt. Ltd.,Gurugram,Onsite (now online),Any,Finance,Finance/Economic Analysis ,Already announced,
7463,9,343,Act Now India (an NGO) - Tech (this station is split into tech & nontech),Delhi,Online,Any,Others,IT/Web Development & App Development,"Added on April 3rd, 2023",
7476,2,344,Apollo Tyres Ltd.,Gurugram,Onsite,Any,Mechanical,Management/Sales & Management,"Added on April 3rd, 2023",
3135,1,345,Birla Polyfibers,Harihar,Onsite,"A1 , A4",Chemical,Chemical/Washing eficiency/Steam economy,"Added on April 3rd, 2023",
7445,5,346,Centre for Development of Advanced Computing (CDAC),Kolkata,Online (now onsite),"A3 , A7 , A8 , AA",IT,Electronics / IT ,"Added on April 3rd, 2023",
5514,5,347,Centre for Development of Advanced Computing (CDAC),Pune,Online,Any,IT,Web Development,"Added on April 3rd, 2023",
3653,5,348,Centre for Railway Information Systems - Data Analytics,New delhi,Online,"A3 , A7 , A8 , AA",IT,Data Analytics,"Added on April 3rd, 2023",
5479,5,349,Coditation Systems Pvt Ltd,Pune,Online,A7,IT,Electronics/Engine render hardware,"Added on April 3rd, 2023",
7446,5,350,Cognix Technologies,Pilani,Onsite,"A3 , A7 , A8 , AA",IT,IT/Backend/Frontend/ML,"Added on April 3rd, 2023",
7439,5,351,Commvault Systems,Bengaluru,Onsite,"A3 , A7 , A8 , AA",IT,IT/Software Automation,"Added on April 3rd, 2023",
7454,2,352,CPCL (Chennai Petroleum Corporation Ltd.),Chennai,Onsite,"A1 , A4",Mechanical,Mechanical/Chemical,"Added on April 3rd, 2023",
7479,5,353,E-Sutra Technologies Pvt. Ltd. -Non Tech,Delhi,Online,Any,IT,Management/Sales/Graphic/Digital Marketing,"Added on April 3rd, 2023",
6671,4,354,Electrono Solutions,Bengaluru,Online,Any,Electronics,Electronics,"Added on April 3rd, 2023",
7456,5,355,FinMapp (Fininfinity Technologies Pvt. Ltd.)- Tech,Gurugram,Online,Any,IT,IT/Front end/Backend,"Added on April 3rd, 2023",
7480,5,356,FinMapp (Fininfinity Technologies Pvt. Ltd.)- Non Tech,Gurugram,Online,Any,IT,Management/Analysis ,"Added on April 3rd, 2023",
7474,3,357,Grad Capital Advisors,Delhi,Onsite,Any,Management,Management,"Added on April 3rd, 2023",
7455,5,358,HASH BYTE PTE. LTD- Tech,Mumbai,Online,Any,IT,IT/App Development/Front End,"Added on April 3rd, 2023",
7481,5,359,HASH BYTE PTE. LTD- Non Tech,Mumbai,Online,Any,IT,Management/Business Strategy/Growth & Marketing,"Added on April 3rd, 2023",
7472,2,360,IG DRONES( Invent Grid India Pvt. Ltd),Noida,Onsite,A2,Mechanical,Management/B2B Marketing,"Added on April 3rd, 2023",
6819,5,361,Indian Meteorological Department (IMD),Pune,Onsite,"A3 , A7 , A8 , AA",IT,Electronics/IT,"Added on April 3rd, 2023",
4511,9,362,Indian Red Cross Society - IT,Mumbai,Onsite,Any,Others,IT,"Added on April 3rd, 2023",
7473,9,363,Indian Red Cross Society Gujarat State Branch,Ahmedabad,Onsite,Any,Others,Societal projects/outreach awareness,"Added on April 3rd, 2023",
6815,8,364,Institute of Seismological Research (Onsite),Gandhinagar,Onsite,"A2,A7,A3,A8,AA",Infrastructure,Seismology/IT/GUI,"Added on April 3rd, 2023",
7470,9,365,IRCS - Nontech,Bhopal,Onsite,Any,Others,Non-Tech,"Added on April 3rd, 2023",
7469,9,366,IRCS - Tech,Bhopal,Onsite,Any,Others,Tech ,"Added on April 3rd, 2023",
7453,9,367,Junior Red Cross,Mumbai,Onsite,Any,Others,Non-Tech,"Added on April 3rd, 2023",
7452,2,368,Kalpataru Power Transmission Ltd.,Noida,Onsite,"A2 , A3 , A4",Mechanical,Electronics/Civil/Project Management/HVAC/Plant & Machinery,"Added on April 3rd, 2023",
7451,2,369,Mahindra Research Valley,Chennai,Onsite (now online),"A3 , A4 , A7 , A8 , AA",Mechanical,Mechanical/Electrical/Electronics/IT,"Added on April 3rd, 2023",
2765,5,370,MapmyIndia-Marketing (CE Info Systems Pvt Ltd),New delhi,Onsite,Any,IT,Management/Marketing,"Added on April 3rd, 2023",
7458,3,371,MSME Development Institute,Chennai,Onsite,B3,Management,Management/Eco Finance,"Added on April 3rd, 2023",
2665,1,372,Nandi Group ( Sujala Pipe Pvt. Ltd ),Nandyal,Onsite,Any,Chemical,Chemical/Mechanical,"Added on April 3rd, 2023",
4402,3,373,NCAER - Sectoral study,New delhi,Onsite,B3,Finance,Economics,"Added on April 3rd, 2023",
7442,8,374,NCC(Nagarjuna Construction Company),Hyderabad,Onsite,Any,Infrastructure,Civil/Construction Technology review,"Added on April 3rd, 2023",
7468,5,375,Northcorp Software Pvt. Ltd.,Gurugram,Online,"A3 , A7 , A8 , AA",IT,IT,"Added on April 3rd, 2023",
3211,5,376,Pass Consulting,Hyderabad,Onsite,"A3 , A7 , AA",IT,IT/Cloud based IOT,"Added on April 3rd, 2023",
7460,3,377,Pramod K. Sharma & Co.,Bhopal,Onsite,"A3 , AB , B3",Management,General Management/Acoounting,"Added on April 3rd, 2023",
7448,8,378,Prozeal Infra Engineering Pvt. Ltd. - Data Science,Ahmedabad,Onsite,A1,Infrastructure,IT/Data Science,"Added on April 3rd, 2023",
7464,8,379,Prozeal Infra Engineering Pvt. Ltd. - Planning & Management,Ahmedabad,Onsite,"A3 , A8 , AA",Infrastructure,Civil/Project Management,"Added on April 3rd, 2023",
7447,8,380,Public Work Department,Lucknow,Onsite,A2,Infrastructure,Civil/Road construction,"Added on April 3rd, 2023",
7465,8,381,Realty Advance Structure Enterprises Pvt Ltd,Patna,Onsite,A2,Infrastructure,Civil,"Added on April 3rd, 2023",
2663,5,382,Regional Remote Sensing Centre,Jodhpur,Onsite,Any,IT,"IT/Data Science, Satellite Image Processing, Machine Learning, Artificial Intelligence, Big Data Analytics","Added on April 3rd, 2023",
7440,8,383,RIICO,Jaipur,Onsite,A2,Infrastructure,Civil,"Added on April 3rd, 2023",
7449,4,384,Rodella Technologies Pvt. Ltd.,Bhopal,Onsite,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB",Electronics,Electronics/Propellor dynamics/Manufacturing,"Added on April 3rd, 2023",
7475,2,385,SARDAR PATEL RENEWABLE ENERGY RESEARCH INSTITUTE (SPRERI),Anand,Onsite,"A1 , A2 , A4 , B1",Mechanical,Chemical/Mechanical,"Added on April 3rd, 2023",
7443,8,386,Survey of India,Dehradun,Onsite,Any,Infrastructure,IT/Civil/(i) Satellite Geodesy (ii) Geophysical Survey (iii) Large Scale Mapping,"Added on April 3rd, 2023",
7459,3,387,The Thriving Journey Pvt. Ltd.,Bengaluru,Onsite,"A3 , AA",Management,Management/Market Research,"Added on April 3rd, 2023",
4682,2,388,TVS Motors - Data Science,Chennai,Onsite,Any,Mechanical,IT/Data Science,"Added on April 3rd, 2023",
7457,3,389,Volofin services Pvt Ltd. (Subsidiary of Volofin Pte Singapore),Mumbai,Online,"A3 , A7 , A8 , AA , Any",Management,Management/Product & Growth/Digital Marketing/SEO,"Added on April 3rd, 2023",
7487,4,390,Alltronix International Inc - IIOT,Hyderabad,Online,"A7 , A8 , AA",Electronics,Electronics/IIOT,"Added on April 3rd, 2023",
7488,4,391,Alltronix International Inc - Management,Hyderabad,Online,Any,Electronics,Management/Sales & Marketing,"Added on April 3rd, 2023",
7486,2,392,Comprotech Engineering Pvt. Ltd.,Hyderabad,Onsite,"A4, AB",Mechanical,Mechanical/Compression Moulding/Machining Process,"Added on April 3rd, 2023",
6767,2,393,CSIR-National Aerospace Laboratories,Bengaluru,Onsite,"A1 , A3 , A4 , A8 , AA , B2 , B5",Mechanical,Chemical/Mechanical/Chemistry/Physics/Electronics/Meteorology/performance analysis,"Added on April 3rd, 2023",
7483,5,394,iLink (Purple Slate),Pune,Online,Any,IT,IT/AI/NLP,"Added on April 3rd, 2023",
7490,9,395,IRCS - Non Tech,New Delhi,Onsite,Any,Others,Management/Non-Tech,"Added on April 3rd, 2023",
7478,9,396,IRCS - Nontech,Lucknow,Onsite,Any,Others,Management/Non-Tech,"Added on April 3rd, 2023",
7477,9,397,IRCS - Tech,Lucknow,Onsite,Any,Others,IT,"Added on April 3rd, 2023",
7489,9,398,IRCS - Tech,New Delhi,Onsite,Any,Others,IT,"Added on April 3rd, 2023",
7467,2,399,National Aluminium Company -A central PSU,Angul,Onsite,"A1 , A3 , A4 , A7 , A8",Mechanical,IT/Core engineering,"Added on April 3rd, 2023",
3635,8,400,NCCBM,Ballabgarh,Onsite,"A1,A4,A8",Infrastructure,Chemical/Mechanical/Electronics,"Added on April 3rd, 2023",
6593,8,401,NCCBM,Hyderabad,Onsite,A2,Infrastructure,Civil,"Added on April 3rd, 2023",
7450,2,402,NHPC Ltd,Faridabad,Onsite,"A2,A4,A3,A8,AA,A7,B3",Mechanical,Core Engineering/HR/Economics,"Added on April 3rd, 2023",
7484,4,403,P2F Semi Pvt Ltd. - IIOT,Bengaluru,Onsite,Any,Electronics,Electronics/IIOT,"Added on April 3rd, 2023",
7485,4,404,P2F Semi Pvt Ltd. - Web Application Development,Bengaluru,Onsite,Any,Electronics,IT/Web application,"Added on April 3rd, 2023",
7482,5,405,Solutionec Pvt. Ltd.,Bengaluru,Onsite,"A5 , A7 , B3 , B4",IT,IT/Analytics/Pharma analytics/Database related/optimization,"Added on April 3rd, 2023",
7444,9,406,Tamil Nadu Medical Services Corporation Limited,Chennai,Onsite,Any,Others,Management/productivity/utilization of drug,"Added on April 3rd, 2023",
7466,11,407,"UltraTech Cement Limited, Maihar Cement Works",Maihar,Onsite,Any,Cement,Core Engineering & Electronics,"Added on April 3rd, 2023",
7492,9,408,Act Now India (an NGO) - Nontech,Delhi,Online,Any,Others,Management/Secondary research/social media campaign,"Added on April 7th, 2023",
7502,5,409,Amazon Applied Science - Amazon Stores,Hyderabad,Online,Any,IT,IT/ML/NLP/Extraction of details,"Added on April 7th, 2023",
7501,5,410,Amazon - Applied Science - Shipping Tech,Hyderabad,Online,Any,IT,Methodology of health metric/ML Model,"Added on April 7th, 2023",
7503,5,411,Amazon Software - Amazon Stores,Hyderabad,Online,Any,IT,IT/Integration framework/imposition of multiple ASIN/Algorithms,"Added on April 7th, 2023",
7505,5,412,Apisero - An NTT Data Company,Pune,Online,Any,IT,IT/Bill payment system/Online repository,"Added on April 7th, 2023",
7498,6,413,Coral Clinical Systems,Goa,Onsite,"A5,B1,B2",Healthcare,Healthcare/Clinical Chemistry,"Added on April 7th, 2023",
7500,5,414,Future Generali India Life Insurance,Mumbai,Onsite,A7,IT,IT/Risk Assessment/Digital Platform/Fraud Detection,"Added on April 7th, 2023",
6088,8,415,Hilti (India) Pvt Ltd.,New delhi,Onsite,A2,Infrastructure,Civil,"Added on April 7th, 2023",
7441,9,416,IRCS,Dehradun,Onsite,Any,Others,Management/IT,"Added on April 7th, 2023",
7508,9,417,IRCS - Nontech,Chandigarh,Onsite,Any,Others,Management,"Added on April 7th, 2023",
7507,9,418,IRCS - Tech,Chandigarh,Onsite,Any,Others,IT/E-Office/Android App,"Added on April 7th, 2023",
7506,2,419,Log9 Materials Scientific Pvt. Ltd.,Bengaluru,Onsite,"A1,A4,A3,A8,AA,A7",Mechanical,Mechanical/Hardware/Battery Design/Cell testing/BMS,"Added on April 7th, 2023",
7495,3,420,Macquarie Global Services Private Limited,Gurugram,Onsite,"A7,B4",Finance,IT/ Data Analytics/ Finance transformation/Power BI/Business Analysis,"Added on April 7th, 2023",
7509,3,421,On Finance - Non Tech,Bengaluru,Onsite (now online),Any,Finance,Management/Growth Associate/Marketing/Graphic Designer,"Added on April 7th, 2023",
83,6,422,Orchid Bio Medical Systems,Goa,Onsite,"A5,B1,B2",Healthcare,Healthcare/Rapid Test,"Added on April 7th, 2023",
7496,5,423,Prompt Equipments Pvt. Ltd.,Ahmedabad,Onsite (now online),A7,IT,IT/Core Angular/Embedded,"Added on April 7th, 2023",
2721,6,424,Qualpro Diagnostics,Goa,Onsite,"A5,B1,B2",Healthcare,Healthcare/Rapid Test,"Added on April 7th, 2023",
255,2,425,Sarda Metals & Alloys Ltd. (onsite),Visakhapatnam,Onsite,"A3,A7,A8,A4,AB",Mechanical,Power Plant/Support Functions/App/Energy Management/Portal/Efficiency,"Added on April 7th, 2023",
7499,3,426,Stocklite Gemms Private Limited,Bengaluru,Onsite,Any,Management,Management/Market Research,"Added on April 7th, 2023",
7493,3,427,T-Hub,Hyderabad,Onsite,Any,Management,Management,"Added on April 7th, 2023",
7494,9,428,T-Work Foundation - Firmware/Software,Hyderabad,Onsite,A7,Others,IT/Firmware/Software,"Added on April 7th, 2023",
7504,9,429,T-Works Foundation - Electronics/Embedded Systems/ Robotics,Hyderabad,Onsite,"A3,A8,AA",Others,Electronics/Embedded Systems,"Added on April 7th, 2023",
7491,9,430,T-Works Foundation - Mechanical/Mechatronics,Hyderabad,Onsite,"A4,AB",Others,Mechanical/Mechatronics,"Added on April 7th, 2023",
7471,4,431,Titan - DANLAW TECHNOLOGIES INDIA LTD,Goa,Onsite,"A3,A8,AA",Electronics,Electronics Manufacturing/Failure Analysis,"Added on April 7th, 2023",
7497,6,432,Tulip Diagnostics Private Limited,Goa,Onsite,"A5,B1,B2",Healthcare,Healthcare/Blood Grouping,"Added on April 7th, 2023",
3131,5,433,Variable Energy Cyclotron Centre (Onsite),Kolkata,Onsite,A7,IT,IT,"Added on April 7th, 2023",
